id,type,ppl,content,date,time,link
1,live,,Happy Birthday to ME😉,[date-of-birth],23:40:00,https://weverse.io/boynextdoor/live/3-127927998?hl=ko
2,to,운학,"Ayo!! T.S happy birthday to you!! 🥳
생일 축하해 형!!! 
내가 오글거려서 말로는 못해도 이렇게 남겨볼게...
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
사랑해 ❤️ 
Love you bro!! 😁",2023-08-10,2:00:00,https://weverse.io/boynextdoor/artist/1-123666141?hl=ko
3,ts,,"여러분 안녕하세요 태산입니다! 오늘은 제 생일이자
저희가 시상식에서 신인상을 받은 정말 뜻깊고 
감사한 날이에요. 항상 저희를 응원해 주시고, 
사랑해 주셔서 감사해요
그리고 오늘 여러분 덕분에 제 생일을 이토록 행복하게 
만들어 준 생애 첫 신인상을  받을 수 있어서 
이것 또한 정말 감사하게 생각하고 있어요
연습생 시절 제게 생일의 의미는 그다지 크지 않았어요
하지만 오늘 처음으로 팬분들과 함께 보낸 생일이 
이렇게 행복할 수 있다는 사실에 아직도 너무 기뻐요
데뷔한 지 100일도 안 된 시점에 
제게 이렇게 과분한 사랑을 주셔서 감사해요
글로나 말로는 표현도 못 할 만큼 정말 
너무너무 너무 사랑해요
그리고 연습생 때 찍었던 미공개 사진들을 많이 
궁금해하시는 거 같아서 초등학생 때부터 지금까지 
찍은 사진들을 조금 가져왔어요 ㅎㅎ
초등학생 전교 회장 시절에 축제 사회를 보는 사진도 있고, 혼자 귀엽게 셀카를 도전해 본 사진도 있네요 ㅎㅎ 그리고 
연습생 때 찍은 사진들도 🖤🖤
마지막으로 이 글을 읽고 있을 저희 부모님께도 
너무 감사하다는 말씀드리고 싶어요 💖💖
팬분들께 감사한 만큼 저희 부모님께도 너무 감사해요. 
저도 그에 맞는 사랑으로 보답할 수 있는 여러분의 가수이자 자랑스러운 아들이 될게요 모두 사랑해요😍
제 생일을 진심으로 축하해 주셔서 감사합니다🙇‍♂️",2023-08-10,11:57:00,https://weverse.io/boynextdoor/artist/0-123707348?hl=ko
4,from,성호,따르릉 따르릉 비켜나세요~ 컴백하러 왔습니다 👏 우리 다 같이 이번 활동도 힘내봅시다 😘 성호형 1년에 하루뿐인 생일 축하해요 🎉 🎉 BOYNEXTDOOR 화이팅 👊 👊 👊,2023-09-03,22:24:00,https://weverse.io/boynextdoor/artist/0-125454344?hl=ko
5,from,성호,"BOYNEXTDOOR 이번 활동도 화이팅 하고 
멤버들 모두 사랑해요
BOYNEXTDOOR 2night 기획해 주신
M2 선생님들도 감사합니다 🥲 🥲 🥲
성호형 생일 축하해요 🖤 
마지막으로 우리 팬분들 제일 사랑해요 😏",2023-09-04,22:37:00,https://weverse.io/boynextdoor/artist/4-131735306?hl=ko
6,from,이한,"김동현 생일 축하해 🤍
 H        H             A           PPPP   PPPP  Y        Y
 H        H          A   A         P     P  P     P     YYY
 HHHHH       AAAAA       PPPP  PPPP        Y
 H        H     A             A    P         P               Y
 H        H                           P         P               Y
Birth day Lee Han 🎉",2023-10-20,0:12:00,https://weverse.io/boynextdoor/artist/1-128342864?hl=ko
7,from,리우,"🎉 🎉 🎉 🎉 🎉 🎉 🎉 🎉 🎉 🎉 🎉 
상혁이형 생일 축하해요 💖 💖 💖 💖 💖",2023-10-22,0:26:00,https://weverse.io/boynextdoor/artist/4-137548150?hl=ko
8,from,재현,부모님도 바빠서 못 오셨던 졸업식에 시간 된다고 혼자라도 꽃 들고 와서 축하해 줬던 거 너무 고마웠어요 생일 축하해요 💖,2023-12-04,0:59:00,https://weverse.io/boynextdoor/artist/1-130596480?hl=ko
9,from,재현,와 작업하다가 잠들어 버렸어요 미안해요 형 사랑해요,2023-12-04,20:56:00,https://weverse.io/boynextdoor/artist/3-141863780?hl=ko
10,from,재현,"제가 진짜 한 장만 올릴 거라고 생각했어요?
이건 원도어 선물!
+재현이 형 삐진 건 풀어줬어요 ㅎㅎ
마지막으로 재현이 형 생일 축하해요",2023-12-04,23:39:00,https://weverse.io/boynextdoor/artist/2-130668362?hl=ko
11,to,리우,곧 있으면 태산이의 생일입니다 아시죠~~??,2024-08-09,21:24:00,https://weverse.io/boynextdoor/artist/0-146696346?hl=ko
12,ts,,"안녕하세요 원도어 태산입니다 
어느덧 데뷔하고 두 번째 생일을 맞이했네요 
작년보다 더 많은 분께서 제 생일을 축하해 주셔서 
너무 감사한 마음이 커요 최근에 일본 활동도 했고 
컴백 준비도 하면서 바쁜 하루를 보내고 있는데 
힘들게 느껴지는 순간에도 준비를 잘할 수 있도록 
원동력을 주신 거 같아 너무 힘이 나요 
곧 다가올 컴백도 준비 잘해서 좋은 음악 들려드릴게요
그리고 늘 생각하는 것 중 하나가 있는데요 
제 생일은 많은 팬분들께서 챙겨주시는데 
저는 한분 한분 챙겨드리지 못해서 아쉬워요 
그래도 모든 원도어의 생일이 행복하길 바랄게요
(HAPPY BIRTHDAY💖)
오늘 생일에도 여러분이 기다리셨을 어릴 때 
사진을 가져왔어요 ㅎㅎ 근데 사실 어떤 사진을 올렸는지 기억이 안 나서 우선 전부 올릴게요 Haha
이런 축하가 당연하다고 느껴지지 않게 
앞으로도 감사한 마음 가지고 살아갈게요
마지막으로 여름에 태어난 사람답게 이번 앨범도 뜨거운 활동 해볼게요 다들 사랑해요 잘 자요!
Good night ~",2024-08-10,0:16:00,https://weverse.io/boynextdoor/artist/4-174111501?hl=ko
13,from,,운학이가 생일 되자마자 불을 켜더니 축하해 줬어요 근데 사실 중국 시간으로 치면 아직 11시이긴 하지만.. 지금은 자는 중,2024-08-10,0:55:00,https://weverse.io/boynextdoor/fanpost/2-146723573?hl=ko
14,to,성호,"Happy T Day✨️
태산아, 생일 축하해🎂
솔직히 요즘 너무 바빠서 며칠 전에 깨달았다..ㅎ
데뷔 후로 정말 쉴 틈 없이 달려오면서, 우리 모두 많은 것들을 놓치고 신경 쓰지 못했다는 생각이 요즘 많이 들어. 그중의 하나가 오늘 같은 날은 정말 맘 편히 여유롭게 즐겨도 된다는 사실인 것 같아. 물론 연습생 때라고 생일을 잘 즐기진 못했지만 ㅋㅋㅋ 
하루하루 같이 살면서 이따금씩 있는 가치 있는 날들을 
우리는 항상 너무 쉽게 소비해 버리고 평소와 다름없이 평범하게 지나 보내오지 않았나 싶어. 바쁜 365일 중에 한숨 쉬어가는 날 며칠은 있어야 하지 않았나...하는 생각이 갑자기 드네..ㅎ 
그래서 올해 첫 순서로 생일인 너부터 오늘 같은 날들을 잘 보내고 지나갔으면 해🌇
물론 오늘도 바쁜 하루겠지만...ㅎ 조금이라도 여유롭게 살아보는 며칠 중에 하나라고 생각하고 잘 보냈으면 좋겠다🫠
생일 축하하고 좋은 꿈 꿔💭",2024-08-10,12:21:00,https://weverse.io/boynextdoor/artist/3-174110853?hl=ko
15,to,재현,"오이오이 우리 안 그래도 얼마 전에 생일 챙겨주고 글 남기고 이런 얘기 했었는데 태산이가 생일이구낰ㅋㅋㅋ
항상 다른 멤버들 생일도 잘 챙기고 무뚝뚝한 척 튕기지만 뒤에선 이런 거 제일 잘 챙기잖아 ㅋㅋㅋ
우리가 요즘 너무 바빠서 잊고 사는 것들이나 힘든 것들에 대해서도 한번 이야기했었잖아 사실 너는 스스로 고민하고 생각했을 때 더 좋은 결과를 잘 찾아내는 아이라고 생각해서 생각이 많아 보여도 그냥 지나갈 때도 많은 거 같아 그래도 정말 주변에 누군가가 있었으면 좋겠다 싶으면 날 찾아줘 생일 축하한다",2024-08-10,12:56:00,https://weverse.io/boynextdoor/artist/3-174181810?hl=ko
16,to,이한,"자 마 생일축하해 ~~~ 긴 얘기는 숙소에서 ~~~~ㅎ ㅎ
(원도어를 위한 잠자는 비행기 속 태데렐라 첨부🥰)",2024-08-10,22:12:00,https://weverse.io/boynextdoor/artist/4-174260483?hl=ko
17,to,운학,.       □□□□□□□□                   □□□□ □                         □□□ □                     □□□ □                          □□ □                                □□□ □                                     □□ □                                          □□□ □                                       □□ □                                  □□□ □                           □□□□ HAPPY Birthday bro!!!!🎉 아.... 형 사진을 올리고 싶은데 아무리 찾아봐도 핸드폰에 형 사진이 없네ㅠㅠ 내년 생일까지 모아야겠다.. 형의 20년 중 5년을 함께해서 좋았고 앞으로도 잘 모시겠숨다 형 오글거리지만 사랑함돠❤️ (저거 어떻게 하는 거예요? 나는 확실히 소질이 없네),2024-08-10,22:39:00,https://weverse.io/boynextdoor/artist/2-146796677?hl=ko
18,live,,생일 축하해 주셔서 감사합니다🙏,2024-08-10,23:04:00,https://weverse.io/boynextdoor/live/4-174267407?hl=ko
19,from,성호,"성호형 생일 축하해요 이번 활동도 같이 파이팅!
항상 팀을 위해서 중심을 잡아줘서 고마워요 같이 준비 한 앨범이니까 이번 활동도 다치지 말고 잘 해봐요 
Happy pumpkin day 🙏🙏🙏✨✨",2024-09-04,0:11:00,https://weverse.io/boynextdoor/artist/0-148542975?hl=ko
20,from,이한,"그리고 동현아 생일 축하 한다!!!! 
이제 우리 친구네 선물은 내일 모레 줄게! 
Happy birthday to you!",[date-of-birth],0:38:00,https://weverse.io/boynextdoor/artist/0-151082622?hl=ko
21,from,리우,"너무 늦었네.. 상혁이형 생일 축하했어요 매일 자기관리 
하느라 좋아하는 음식도 포기하는 형.. 오늘 하루만큼은 
배불리 좋아하는 음식 먹었길 바라요 Happy RIWOO day! 연말도 콘서트도 화이팅!
👋 👋",2024-10-23,2:37:00,https://weverse.io/boynextdoor/artist/0-151235833?hl=ko
22,from,운학,"사랑하는 내 동생
참으로 귀여운 내 동생
항상 배려심이 넘치는 내 동생
이제 성인이 얼마 남지 않은 내 동생
10대의 마지막을 형들과 함께 보내는 내 동생
생일 축하한다 사랑한다 💖
10대의 마지막 잘 마무리하고 20대에도 형들이랑 같이 보내자 ✨",2024-11-29,0:10:00,https://weverse.io/boynextdoor/artist/4-186384370?hl=ko
23,from,재현,우리의 명리더~ 생일 축하 해요 항상 현장에서 텐션 올리려고 해줘서 고맙고(가끔은 너무 높지만..) 항상 챙겨줘서 고마워요 콘서트랑 남은 연말 스케줄들도 같이 잘 해봐요 💖,2024-12-04,22:37:00,https://weverse.io/boynextdoor/artist/3-186962016?hl=ko
24,from,리우,리우형이 생일 선물 주고 갔어요,2025-08-06,10:59:00,https://weverse.io/boynextdoor/artist/2-162576836?hl=ko
